DT_MEDICAO,TEMP_MIN,TEMP_MED,TEMP_MAX,CHUVA,UMID_MIN,UMID_MED,VEL_VENTO_MED
2019-09-24,17.1,19.9,23.8,0.2,51.0,66.0,3.1
2019-09-25,18.0,20.2,22.5,0.0,62.0,73.2,2.2
2019-09-26,18.9,20.0,21.6,17.2,77.0,88.5,1.8
2019-09-27,18.5,21.2,26.0,34.8,64.0,82.7,1.8
2019-09-28,18.0,19.8,23.2,4.4,68.0,87.9,1.1
2019-09-29,18.1,19.3,22.0,7.8,74.0,89.5,1.1
2019-09-30,18.2,20.0,22.5,2.4,68.0,81.9,2.4
2019-10-01,19.0,22.2,27.4,0.2,50.0,69.4,3.8
2019-10-02,18.4,23.1,30.5,0.0,29.0,62.0,3.7
2019-10-03,18.1,24.2,31.0,0.0,33.0,64.5,3.1
2019-10-04,17.6,24.1,31.0,0.0,45.0,70.4,2.7
2019-10-05,22.1,26.2,32.7,0.0,35.0,63.0,3.8
2019-10-06,19.3,23.5,27.5,0.0,61.0,78.8,1.7
2019-10-07,21.5,23.6,27.2,0.0,70.0,83.2,1.4
2019-10-08,21.9,23.4,26.4,0.0,74.0,84.2,1.4
2019-10-09,21.5,21.8,23.7,20.4,81.0,92.1,0.8
2019-10-10,18.8,21.0,23.9,18.8,73.0,88.6,1.1
2019-10-11,21.0,24.8,29.7,1.6,51.0,71.8,2.9
2019-10-12,22.1,26.2,33.0,0.0,38.0,68.4,3.1
2019-10-13,22.3,27.2,34.5,0.0,37.0,65.9,3.5
2019-10-14,18.2,25.1,32.7,0.0,44.0,74.5,2.0
2019-10-15,20.7,24.0,29.0,0.0,57.0,79.1,1.4
2019-10-16,19.4,23.3,27.8,0.0,62.0,83.4,1.3
2019-10-17,20.8,24.7,30.8,0.0,46.0,75.3,2.1
2019-10-18,21.7,24.9,31.2,0.0,45.0,72.6,2.4
2019-10-19,19.6,23.7,28.8,0.0,57.0,80.1,2.1
2019-10-20,21.5,22.0,23.9,0.4,59.0,74.6,2.4
2019-10-21,17.5,20.2,23.3,0.6,60.0,79.8,1.1
2019-10-22,17.8,21.4,25.7,0.2,65.0,79.7,1.4
2019-10-23,20.4,21.8,24.5,12.2,70.0,84.7,1.1
2019-10-24,17.3,22.6,28.2,0.2,55.0,76.7,2.3
2019-10-25,20.0,24.3,29.1,0.0,62.0,78.0,1.9
2019-10-26,21.6,24.2,28.4,2.0,73.0,87.1,1.4
2019-10-27,22.1,26.1,31.7,10.0,59.0,78.3,2.8
2019-10-28,21.7,27.4,32.2,0.0,51.0,70.7,2.8
2019-10-29,21.4,28.0,35.7,0.0,33.0,67.0,2.1
2019-10-30,21.1,26.3,32.4,0.0,41.0,73.0,1.4
2019-10-31,21.5,25.6,31.4,0.0,62.0,80.8,1.4
2019-11-01,21.7,24.8,30.1,0.0,58.0,81.3,1.7
2019-11-02,22.1,24.1,28.6,3.2,60.0,81.8,3.1
2019-11-03,22.0,26.6,33.2,0.8,40.0,68.9,2.4
2019-11-04,20.2,25.2,30.2,0.0,59.0,76.5,1.6
2019-11-05,20.7,27.7,37.0,0.0,39.0,67.5,1.7
2019-11-06,24.2,24.0,27.5,1.8,66.0,83.0,2.2
2019-11-07,20.8,22.4,25.9,3.2,69.0,87.0,1.4
2019-11-08,21.3,23.8,27.4,0.6,69.0,85.7,1.5
2019-11-09,22.6,24.1,27.0,7.6,79.0,89.8,1.2
2019-11-10,21.9,25.1,29.5,1.6,65.0,83.7,1.3
2019-11-11,22.2,23.0,27.5,0.2,70.0,89.3,1.2
2019-11-12,20.5,21.7,23.5,82.4,72.0,84.7,2.2
2019-11-13,19.9,22.4,25.4,3.0,67.0,80.7,3.1
2019-11-14,22.3,23.8,26.4,0.0,75.0,83.5,3.4
2019-11-15,23.4,25.1,30.2,5.6,50.0,70.9,3.5
2019-11-16,20.5,22.7,26.0,0.2,51.0,73.0,2.4
2019-11-17,17.8,21.2,26.0,0.6,58.0,80.4,1.1
2019-11-18,20.1,21.7,23.7,0.0,71.0,84.1,1.3
2019-11-19,20.1,21.3,22.6,3.4,91.0,92.9,2.0
2019-11-20,20.6,22.1,24.2,8.2,82.0,90.2,2.3
2019-11-21,21.9,24.4,28.7,1.4,62.0,77.9,3.4
2019-11-22,22.2,26.4,32.4,0.0,48.0,72.0,2.8
2019-11-23,22.0,26.2,33.6,1.4,40.0,75.0,2.2
2019-11-24,20.6,21.9,24.4,4.2,49.0,73.5,2.3
2019-11-25,17.3,20.9,24.7,0.2,50.0,70.0,1.5
2019-11-26,15.4,21.6,26.6,0.0,49.0,69.7,2.5
2019-11-27,18.5,25.2,33.2,0.0,39.0,62.3,2.5
2019-11-28,20.5,23.0,27.2,0.0,61.0,85.6,1.4
2019-11-29,19.7,21.8,24.1,18.2,69.0,83.5,1.6
2019-11-30,18.1,23.2,27.6,0.2,61.0,79.3,1.4
2019-12-01,21.0,25.0,31.1,0.0,61.0,81.2,1.6
2019-12-02,23.3,23.0,26.7,1.2,64.0,83.3,2.5
2019-12-03,18.9,21.7,26.1,0.4,52.0,77.3,1.0
2019-12-04,19.3,23.7,28.1,0.2,62.0,75.0,2.9
2019-12-05,22.9,27.4,33.4,0.0,42.0,67.5,2.9
2019-12-06,23.1,22.8,27.4,9.2,71.0,89.8,1.4
2019-12-07,18.8,22.2,27.3,3.4,53.0,77.5,1.2
2019-12-08,15.5,22.4,28.9,0.2,42.0,71.1,2.7
2019-12-09,17.2,24.0,30.1,0.0,41.0,69.9,2.6
2019-12-10,22.4,24.3,27.7,0.4,76.0,87.5,1.2
2019-12-11,22.2,23.9,27.4,42.4,72.0,87.9,1.3
2019-12-12,22.4,24.4,28.0,3.4,73.0,87.8,0.8
2019-12-13,22.4,26.1,32.2,9.0,58.0,82.8,1.4
2019-12-14,23.7,25.5,29.0,0.0,69.0,84.4,1.2
2019-12-15,23.3,27.5,33.0,0.0,49.0,69.6,3.2
2019-12-16,24.4,28.9,35.9,0.0,30.0,58.1,3.3
2019-12-17,21.2,26.5,31.5,0.0,51.0,72.0,1.4
2019-12-18,22.0,25.4,30.6,0.0,64.0,81.8,1.5
2019-12-19,21.9,24.5,28.7,0.2,67.0,85.0,1.2
2019-12-20,23.5,,,,68.0,,
2019-12-21,,,,,47.0,66.1,
2019-12-22,23.9,27.9,34.9,0.0,44.0,71.5,1.9
2019-12-23,22.4,24.3,29.7,4.0,62.0,85.4,1.1
2019-12-24,21.9,23.7,26.8,45.2,67.0,87.1,1.0
2019-12-25,19.8,24.3,28.5,2.0,66.0,81.6,1.7
2019-12-26,19.1,25.0,30.3,0.0,62.0,80.7,1.6
2019-12-27,20.8,26.2,32.0,0.0,57.0,75.0,2.3
2019-12-28,22.2,26.5,31.7,0.0,50.0,72.7,2.8
2019-12-29,23.2,26.2,30.9,0.0,52.0,72.9,2.9
2019-12-30,23.1,25.8,30.1,0.0,56.0,75.3,2.9
2019-12-31,21.8,27.5,33.6,0.0,38.0,66.1,2.8
2020-01-01,21.1,28.4,35.7,0.0,34.0,63.6,2.7
2020-01-02,22.2,26.6,32.2,0.0,54.0,76.2,1.3
2020-01-03,21.8,24.7,30.3,1.8,61.0,84.7,1.5
2020-01-04,22.1,25.3,30.4,0.2,61.0,80.4,1.3
2020-01-05,22.0,24.7,28.5,4.6,71.0,85.1,1.0
2020-01-06,22.4,26.6,33.5,0.6,56.0,79.6,1.7
2020-01-07,21.9,27.5,33.3,1.4,51.0,75.2,1.6
2020-01-08,23.2,26.9,33.0,0.2,52.0,76.5,1.4
2020-01-09,22.0,27.0,32.8,1.2,58.0,79.7,1.2
2020-01-10,22.8,27.7,33.3,0.2,54.0,78.6,1.2
2020-01-11,24.2,29.5,35.7,0.0,49.0,74.3,1.6
2020-01-12,24.3,28.0,32.6,1.6,57.0,78.1,2.0
2020-01-13,23.8,25.1,27.4,123.8,76.0,89.0,1.0
2020-01-14,21.6,24.6,28.8,27.0,44.0,78.0,1.3
2020-01-15,18.8,25.4,31.8,0.2,48.0,71.1,2.6
2020-01-16,21.5,27.6,36.2,0.0,45.0,71.2,1.6
2020-01-17,25.3,25.1,28.8,0.0,66.0,84.3,2.3
2020-01-18,21.0,23.2,26.9,22.0,59.0,79.4,1.4
2020-01-19,19.7,23.8,27.7,0.2,51.0,76.7,1.1
2020-01-20,20.7,23.8,28.7,0.0,47.0,77.7,1.4
2020-01-21,20.5,,29.4,,48.0,72.8,1.2
2020-01-22,19.5,24.2,29.1,0.2,60.0,81.1,1.4
2020-01-23,21.2,,26.5,,72.0,86.9,
2020-01-24,,,,,79.0,86.8,
2020-01-25,21.8,24.9,28.1,0.2,56.0,73.1,2.5
2020-01-26,18.7,24.1,29.7,0.2,58.0,76.9,1.5
2020-01-27,21.3,26.6,33.6,0.0,48.0,74.5,2.1
2020-01-28,21.4,26.5,31.3,0.0,58.0,79.8,1.5
2020-01-29,22.1,26.7,32.4,0.0,58.0,78.3,1.5
2020-01-30,23.3,28.0,33.7,0.0,56.0,76.9,1.4
2020-01-31,23.6,28.2,35.7,19.0,44.0,75.0,2.0
2020-02-01,23.1,27.2,32.6,0.0,58.0,77.8,1.5
2020-02-02,23.9,26.2,29.5,0.0,73.0,85.2,1.2
2020-02-03,23.6,26.6,30.8,6.4,68.0,83.3,1.7
2020-02-04,24.0,26.2,30.7,9.2,68.0,84.7,1.5
2020-02-05,24.0,25.7,30.3,0.0,66.0,83.5,1.6
2020-02-06,22.0,26.1,29.1,3.2,68.0,79.8,2.5
2020-02-07,24.5,26.5,30.8,0.0,57.0,76.4,3.3
2020-02-08,22.9,26.9,32.0,0.0,50.0,72.8,2.5
2020-02-09,21.7,28.3,35.7,0.0,35.0,66.4,2.1
2020-02-10,23.9,26.0,31.0,0.0,45.0,79.8,1.4
2020-02-11,21.6,22.5,24.0,82.0,84.0,91.9,1.6
2020-02-12,20.7,22.2,25.6,22.2,74.0,89.7,1.0
2020-02-13,21.2,23.1,25.7,26.4,77.0,87.5,1.1
2020-02-14,21.2,24.6,29.0,0.2,62.0,80.8,1.5
2020-02-15,22.1,25.6,30.6,0.0,66.0,83.8,1.2
2020-02-16,23.2,27.3,32.7,0.0,48.0,79.4,1.8
2020-02-17,22.5,26.4,33.8,0.0,49.0,79.3,1.6
2020-02-18,24.1,29.0,34.8,13.0,46.0,66.3,2.7
2020-02-19,23.6,29.1,36.0,0.0,40.0,65.2,2.5
2020-02-20,22.8,28.3,35.3,0.0,39.0,73.9,1.3
2020-02-21,22.7,26.2,31.9,0.0,60.0,83.0,1.4
2020-02-22,21.9,,27.5,,62.0,85.3,1.7
2020-02-23,20.4,,27.4,,53.0,77.4,1.2
2020-02-24,19.2,23.4,29.5,0.0,50.0,80.3,2.0
2020-02-25,21.6,26.2,33.2,2.0,48.0,78.0,1.3
2020-02-26,24.5,27.8,32.6,0.4,54.0,80.1,1.3
2020-02-27,23.4,24.7,30.8,3.0,55.0,81.0,2.8
2020-02-28,20.4,22.0,24.8,13.2,72.0,89.3,1.0
2020-02-29,20.9,23.3,27.6,6.2,67.0,86.5,1.7
2020-03-01,23.1,23.3,28.2,65.6,71.0,89.2,2.3
2020-03-02,20.4,21.7,23.7,14.6,63.0,88.0,1.0
2020-03-03,20.7,22.6,27.1,29.2,70.0,88.1,1.2
2020-03-04,21.0,23.0,25.9,13.6,67.0,85.4,1.6
2020-03-05,19.1,23.2,27.7,0.2,59.0,79.3,2.0
2020-03-06,19.6,23.3,27.7,0.0,56.0,76.5,2.0
2020-03-07,18.7,23.2,28.7,0.0,49.0,77.0,1.5
2020-03-08,18.6,23.5,28.3,2.8,57.0,80.4,1.7
2020-03-09,19.9,24.7,30.1,0.2,50.0,77.5,1.6
2020-03-10,20.5,25.0,30.1,0.0,46.0,77.8,1.9
2020-03-11,19.9,23.7,28.4,0.0,53.0,78.3,1.7
2020-03-12,18.7,23.6,30.2,0.0,47.0,79.6,1.9
2020-03-13,23.6,26.1,29.9,0.0,60.0,75.9,2.1
2020-03-14,21.9,25.4,29.2,0.0,65.0,84.1,1.4
2020-03-15,23.0,28.0,34.4,3.8,42.0,70.0,2.1
2020-03-16,21.6,27.4,35.8,0.0,36.0,72.2,1.3
2020-03-17,23.2,25.5,29.6,0.0,64.0,80.1,1.7
2020-03-18,20.3,24.9,30.2,0.2,63.0,82.3,1.1
2020-03-19,20.9,27.0,34.6,0.0,44.0,77.1,1.4
2020-03-20,24.2,26.7,32.4,0.0,53.0,80.2,1.4
2020-03-21,21.9,24.3,27.7,29.6,71.0,86.5,1.2
2020-03-22,21.4,23.3,27.8,19.2,61.0,83.8,1.3
2020-03-23,18.7,23.2,28.2,7.2,44.0,76.8,1.3
2020-03-24,17.9,21.9,27.0,0.2,52.0,80.7,1.2
2020-03-25,17.7,22.3,27.8,0.0,46.0,77.2,1.3
2020-03-26,17.2,22.1,27.5,0.0,56.0,80.3,1.2
2020-03-27,18.6,23.6,29.5,0.0,46.0,77.3,1.7
2020-03-28,19.2,23.9,30.6,0.0,49.0,79.4,1.5
2020-03-29,22.7,25.9,30.6,0.0,57.0,73.8,1.5
2020-03-30,22.2,24.3,28.4,3.0,66.0,87.4,1.0
2020-03-31,22.0,24.5,28.2,1.6,67.0,85.0,1.0
2020-04-01,22.4,24.0,26.7,1.2,71.0,85.5,1.3
2020-04-02,22.8,26.0,31.2,0.2,60.0,77.5,2.1
2020-04-03,23.8,28.5,34.2,0.0,38.0,61.9,3.1
2020-04-04,22.8,24.4,28.0,0.0,44.0,62.6,2.8
2020-04-05,20.9,23.6,28.6,0.0,53.0,75.9,1.1
2020-04-06,20.4,24.7,30.9,0.0,53.0,76.5,1.9
2020-04-07,20.6,24.0,29.7,0.0,65.0,83.9,2.2
2020-04-08,20.8,21.9,24.4,33.4,69.0,87.8,1.2
2020-04-09,19.9,21.6,24.6,3.0,60.0,79.3,1.7
2020-04-10,20.0,21.8,26.0,0.0,56.0,79.2,1.1
2020-04-11,19.4,21.5,24.0,0.0,70.0,83.5,0.9
2020-04-12,19.0,21.3,24.7,1.4,67.0,85.3,0.8
2020-04-13,17.5,21.9,26.9,0.0,54.0,77.8,1.4
2020-04-14,17.9,24.4,30.9,0.0,46.0,67.6,2.0
2020-04-15,20.7,25.0,30.9,0.0,41.0,72.0,1.5
2020-04-16,22.3,23.8,26.6,0.0,72.0,84.0,1.1
2020-04-17,20.6,22.1,25.6,0.2,54.0,82.4,1.2
2020-04-18,19.3,21.9,26.6,0.8,58.0,80.0,1.3
2020-04-19,18.1,21.8,26.7,0.2,51.0,79.7,1.2
2020-04-20,17.5,21.6,26.8,0.0,56.0,80.1,1.3
2020-04-21,16.8,21.4,27.6,0.0,47.0,80.4,1.2
2020-04-22,16.8,21.5,27.4,0.0,57.0,82.6,1.3
2020-04-23,17.3,21.9,27.4,0.2,57.0,82.9,1.1
2020-04-24,18.0,21.5,26.7,0.0,50.0,80.7,1.4
2020-04-25,15.7,22.3,29.9,0.0,45.0,77.1,1.9
2020-04-26,21.9,24.5,30.7,0.0,43.0,71.9,1.8
2020-04-27,18.3,22.0,28.3,0.0,49.0,82.4,1.2
2020-04-28,17.9,21.7,27.5,0.0,54.0,81.6,1.2
2020-04-29,17.7,23.2,29.7,0.0,39.0,75.0,1.6
2020-04-30,16.2,22.6,31.9,0.0,31.0,70.8,1.4
2020-05-01,16.7,22.2,29.2,0.0,51.0,77.3,1.6
2020-05-02,18.1,22.6,28.9,0.0,61.0,83.5,1.5
2020-05-03,19.7,,24.3,,60.0,77.9,
2020-05-04,15.6,19.8,25.7,0.6,48.0,80.2,1.0
2020-05-05,15.6,21.7,30.3,0.0,43.0,77.8,1.3
2020-05-06,18.5,23.3,31.2,0.0,45.0,78.6,1.4
2020-05-07,18.1,19.6,24.7,54.6,73.0,87.4,2.1
2020-05-08,16.9,19.5,24.5,14.2,55.0,80.3,1.4
2020-05-09,13.8,18.6,25.0,0.2,51.0,80.8,1.2
2020-05-10,13.0,19.4,27.2,0.0,37.0,75.6,1.4
2020-05-11,14.4,21.1,27.6,0.2,34.0,66.5,1.6
2020-05-12,13.8,20.1,28.7,0.0,34.0,79.0,1.0
2020-05-13,15.0,21.4,30.9,0.2,38.0,79.3,1.1
2020-05-14,18.3,21.9,27.0,0.0,63.0,83.4,1.5
2020-05-15,18.6,19.9,22.2,48.6,84.0,90.5,1.1
2020-05-16,17.1,20.9,25.9,2.6,59.0,82.9,1.3
2020-05-17,16.8,21.0,25.7,0.0,68.0,86.9,1.0
2020-05-18,17.4,21.3,25.5,0.0,72.0,87.5,1.0
2020-05-19,17.4,21.4,26.3,0.0,62.0,84.6,1.3
2020-05-20,16.2,21.4,26.9,0.0,52.0,77.5,1.9
2020-05-21,18.8,23.1,28.4,0.0,45.0,67.3,2.2
2020-05-22,16.6,22.6,30.1,0.0,40.0,73.2,1.4
2020-05-23,17.4,24.5,33.7,0.0,34.0,68.5,1.7
2020-05-24,21.4,22.8,30.1,0.0,45.0,77.8,1.9
2020-05-25,,,,,62.0,79.4,
2020-05-26,14.2,18.2,23.9,0.4,42.0,75.8,1.7
2020-05-27,12.9,18.2,24.0,0.0,37.0,72.8,2.1
2020-05-28,17.5,20.3,24.0,0.0,51.0,66.5,1.9
2020-05-29,13.6,18.5,24.3,0.0,54.0,82.8,1.1
2020-05-30,12.9,19.3,26.3,0.0,51.0,79.0,1.2
2020-05-31,13.2,18.9,28.4,0.0,38.0,77.4,0.9
2020-06-01,14.0,19.4,30.1,0.2,25.0,73.2,1.0
2020-06-02,12.9,18.8,26.5,0.0,47.0,80.4,1.2
2020-06-03,15.9,20.0,25.9,0.0,64.0,86.5,0.9
2020-06-04,17.9,21.2,25.7,0.0,64.0,86.3,1.1
2020-06-05,20.2,21.9,25.0,1.6,68.0,83.0,1.7
2020-06-06,18.3,23.1,28.5,0.0,54.0,74.0,2.0
2020-06-07,19.3,22.3,26.5,0.0,63.0,79.6,1.5
2020-06-08,17.9,21.4,26.9,0.0,67.0,86.5,0.9
2020-06-09,17.7,22.1,29.0,0.0,59.0,85.0,1.2
2020-06-10,20.1,,28.6,,58.0,77.8,
2020-06-11,19.9,23.2,30.0,0.0,53.0,84.5,1.1
2020-06-12,18.1,23.2,31.5,0.0,43.0,81.7,0.8
2020-06-13,17.3,,32.1,,44.0,78.0,1.0
2020-06-14,18.0,,24.8,0.0,77.0,86.8,1.6
2020-06-15,,,,,71.0,,
2020-06-16,,,,,68.0,,
2020-06-17,,,,,48.0,66.3,
2020-06-18,16.0,,27.5,,39.0,69.2,1.6
2020-06-19,14.9,,29.6,,39.0,70.8,
2020-06-20,,,,,44.0,70.1,
2020-06-21,17.4,22.6,30.7,0.0,49.0,80.6,1.0
2020-06-22,15.8,21.8,32.2,0.2,27.0,77.3,0.9
2020-06-23,13.5,19.6,29.1,0.0,31.0,74.9,1.2
2020-06-24,12.1,19.3,28.4,0.0,28.0,68.8,1.3
2020-06-25,13.0,,30.1,0.0,31.0,70.7,1.6
2020-06-26,,,,,56.0,69.3,
2020-06-27,17.0,21.9,29.7,0.0,34.0,79.3,1.6
2020-06-28,16.4,19.9,24.2,3.0,63.0,83.3,1.5
2020-06-29,18.1,19.8,23.7,0.8,61.0,80.0,1.9
2020-06-30,17.1,,26.5,,51.0,61.8,
2020-07-01,19.9,25.4,29.4,0.0,35.0,53.5,3.0
2020-07-02,18.4,20.4,23.1,0.0,57.0,69.9,1.4
2020-07-03,,,,,61.0,,
2020-07-04,,,,,70.0,77.6,
2020-07-05,17.4,,29.2,,41.0,71.2,1.9
2020-07-06,15.4,,31.0,0.0,37.0,73.0,1.1
2020-07-07,,,,,64.0,,
2020-07-08,,,,,23.0,58.4,
2020-07-09,,,,,39.0,,
2020-07-10,,,,,48.0,,
2020-07-11,,,,,42.0,,
2020-07-12,,,,,30.0,,
2020-07-13,,,,,28.0,,
2020-07-14,,,,,80.0,,
2020-07-15,,,,,81.0,,
2020-07-16,,,,,70.0,,
2020-07-17,,,,,51.0,,
2020-07-18,,,,,50.0,,
2020-07-19,,,,,33.0,,
2020-07-20,,,,,33.0,,
2020-07-21,,,,,47.0,,
2020-07-22,,,,,50.0,,
2020-07-23,,,,,35.0,,
2020-07-24,,,,,38.0,,
2020-07-25,,,,,30.0,,
2020-07-26,,,,,58.0,,
2020-07-27,,,,,42.0,,
2020-07-28,,,,,27.0,,
2020-07-29,,,,,69.0,,
2020-07-30,,,,,91.0,,
2020-07-31,,,,,64.0,,
2020-08-01,,,,,50.0,,
2020-08-02,,,,,52.0,,
2020-08-03,,,,,40.0,66.9,
2020-08-04,,,,,45.0,,
2020-08-05,,,,,46.0,,
2020-08-06,,,,,29.0,,
2020-08-07,,,,,40.0,,
2020-08-08,,,,,43.0,,
2020-08-09,,,,,33.0,,
2020-08-10,,,,,32.0,59.2,
2020-08-11,,,,,38.0,,
2020-08-12,,,,,46.0,,
2020-08-13,,,,,31.0,53.8,
2020-08-14,,,,,36.0,,
2020-08-15,,,,,32.0,,
2020-08-16,,,,,73.0,,
2020-08-17,,,,,49.0,73.9,
2020-08-18,,,,,57.0,,
2020-08-19,,,,,57.0,70.0,
2020-08-20,,,,,73.0,,
2020-08-21,,,,,69.0,,
2020-08-22,,,,,65.0,87.1,
2020-08-23,,,,,45.0,,
2020-08-24,,,,,48.0,66.9,
2020-08-25,,,,,46.0,,
2020-08-26,,,,,58.0,71.4,
2020-08-27,,,,,66.0,,
2020-08-28,,,,,45.0,63.3,
2020-08-29,,,,,35.0,,
2020-08-30,,,,,23.0,42.7,
2020-08-31,,,,,61.0,70.1,
2020-09-01,,,,,61.0,78.8,
2020-09-02,,,,,69.0,82.1,
2020-09-03,,,,,,,
2020-09-04,,,,,21.0,,
2020-09-05,,,,,57.0,,
2020-09-06,,,,,63.0,,
2020-09-07,,,,,65.0,,
2020-09-08,,,,,66.0,,
2020-09-09,,,,,60.0,,
2020-09-10,,,,,41.0,,
2020-09-11,,,,,61.0,74.1,
2020-09-12,,,,,40.0,,
2020-09-13,,,,,32.0,50.5,
2020-09-14,,,,,25.0,,
2020-09-15,,,,,77.0,,
2020-09-16,,,,,49.0,,
2020-09-17,,,,,21.0,50.6,
2020-09-18,,,,,57.0,,
2020-09-19,,,,,60.0,73.6,
2020-09-20,,,,,80.0,,
2020-09-21,,,,,62.0,,
2020-09-22,,,,,89.0,92.2,
2020-09-23,,,,,62.0,,
2020-09-24,,,,,62.0,72.7,
2020-09-25,,,,,59.0,71.7,
2020-09-26,,,,,60.0,76.6,
2020-09-27,,,,,24.0,,
2020-09-28,,,,,52.0,64.6,
2020-09-29,,,,,72.0,79.5,
2020-09-30,,,,,53.0,69.2,
2020-10-01,,,,,45.0,,
2020-10-02,,,,,39.0,61.8,
2020-10-03,,,,,58.0,72.1,
2020-10-04,,,,,81.0,88.8,
