DC_NOME,SG_ESTADO,CD_SITUACAO,VL_LATITUDE,VL_LONGITUDE,VL_ALTITUDE,DT_INICIO_OPERACAO,CD_ESTACAO
AGUA BRANCA,AL,Operante,-9.26472222,-37.93805555,603.42,04/05/1928,
ALTAMIRA,PA,Operante,-3.21416666,-52.21305555,101.51,23/04/1927,
ALTO DA BOA VISTA,RJ,Operante,-22.96583333,-43.27916666,347.1,31/05/1966,
APODI,RN,Operante,-5.62666666,-37.815,131.37,17/12/1962,
ARACUAI,MG,Operante,-16.84888888,-42.06083333,317.67,05/09/1918,
ARAGARCAS,GO,Operante,-15.9025,-52.24527777,327.03,18/07/1970,
ARAGUAINA,TO,Operante,-7.103778,-48.20133,231.85,20/08/1984,
ARAXA,MG,Operante,-19.60555555,-46.94972221,1018.28,06/09/1916,
ARCOVERDE,PE,Operante,-8.433537,-37.055365,683.91,31/01/1973,
AREIA,PB,Operante,-6.97555554,-35.71805554,571.75,31/12/1928,
ARINOS,MG,Operante,-15.91527777,-46.10722222,523,04/04/1976,
BACABAL,MA,Operante,-4.21805554,-44.77583332,26.6,14/08/1976,
BAGE,RS,Operante,-31.30555555,-54.11944443,245.66,31/12/1911,
BALSAS,MA,Operante,-7.52944443,-46.04638888,263.48,13/08/1976,
BARCELOS,AM,Operante,-0.97416666,-62.9286111,30.65,31/07/1924,
BARRA,BA,Operante,-11.084858,-43.138998,407.5,02/03/1925,
BARRA DO CORDA,MA,Operante,-5.50638888,-45.23722221,154.17,13/01/1912,
BARREIRAS,BA,Operante,-12.155843,-45.008269,447.51,31/12/1923,
BELEM,PA,Operante,-1.43583333,-48.43722221,7.13,31/10/1923,
BELO HORIZONTE,MG,Operante,-19.93444444,-43.95222222,915.47,02/03/1910,
BELTERRA,PA,Operante,-2.64222221,-54.94388888,164.3,31/07/1971,
BENJAMIN CONSTANT,AM,Operante,-4.3786111,-70.02999999,78.41,31/12/1923,
BOA ESPERANCA,ES,Operante,-18.53722221,-40.27222221,100,22/10/1985,
BOA VISTA,RR,Operante,2.82944443,-60.66194444,84.18,31/12/1922,
BOM JESUS,RS,Operante,-28.66944443,-50.44194444,1047.5,23/05/1948,
BOM JESUS DA LAPA,BA,Operante,-13.251097,-43.405365,447.75,31/10/1941,
BOM JESUS DO PIAUI,PI,Operante,-9.06611111,-44.36527777,330.6,18/04/1971,
BRASILIA,DF,Operante,-15.78972221,-47.92583332,1161.42,11/09/1961,
BREVES,PA,Operante,-1.680277,-50.478034,9.8,31/08/1970,
C. DO MATO DENTRO,MG,Operante,-19.020355,-43.433948,663.02,29/06/1925,
CABROBO,PE,Operante,-8.50388888,-39.31527777,342.78,16/10/1927,
CAMETA,PA,Operante,-2.23972221,-49.49972221,9.93,30/04/1970,
CAMPINA GRANDE,PB,Operante,-7.22555554,-35.90472222,546.27,31/12/1910,
CAMPOS,RJ,Operante,-21.74249999,-41.33277777,11.2,16/06/1911,
CANARANA,MT,Operante,-13.47083332,-52.2711111,430,03/08/1987,
CAPARAO,MG,Operante,-20.526119,-41.90913,836.25,16/11/1972,
CARACARAI,RR,Operante,1.83249999,-61.12083332,51.99,10/01/1970,
CARATINGA,MG,Operante,-19.73583333,-42.13722221,609.56,14/03/1924,
CARAVELAS,BA,Operante,-17.73944444,-39.25861111,6.05,30/04/1930,
CARBONITA,MG,Operante,-17.533008,-43.012091,765.37,31/12/1980,
CAROLINA,MA,Operante,-7.33722221,-47.45972222,182.94,31/12/1912,
CATALAO,GO,Operante,-18.17027777,-47.95805555,857.98,31/12/1912,
CAXIAS DO SUL,RS,Operante,-29.1961111,-51.18638888,750.16,11/04/1912,
CEARA MIRIM,RN,Operante,-5.65333333,-35.42583332,62.2,31/05/1967,
CHAPADINHA,MA,Operante,-3.74277777,-43.35222222,104,27/08/1976,
CIPO,BA,Operante,-11.10138888,-38.52416666,143.53,31/12/1934,
CODAJAS,AM,Operante,-3.8411111,-62.05527777,30.31,18/08/1974,
COLINAS,MA,Operante,-6.03305554,-44.23333333,175.56,18/05/1976,
CONCEICAO DO ARAGUAIA,PA,Operante,-8.25916666,-49.26388888,179.02,18/03/1920,
CORDEIRO,RJ,Operante,-22.02222221,-42.36444444,505.9,15/07/1971,
CORRENTINA,BA,Operante,-13.33249999,-44.61749999,551.69,10/08/1975,
CRUZ ALTA,RS,Operante,-28.6261111,-53.61388888,475.52,01/02/1912,
CRUZ DAS ALMAS,BA,Operante,-12.67527777,-39.08972221,219.69,31/12/1957,
CUIABA,MT,Operante,-15.61999999,-56.10888888,157.7,31/12/1910,
DIAMANTINO,MT,Operante,-14.40611111,-56.44694444,274.02,31/12/1931,
EIRUNEPE,AM,Operante,-6.66166666,-69.86777777,123.42,31/12/1927,
FLORIANO,PI,Operante,-6.76166666,-43.00333333,126.6,20/01/1968,
FONTE BOA,AM,Operante,-2.51583333,-66.10083333,59.34,31/12/1924,
FORMOSA,GO,Operante,-15.54916666,-47.33888888,938.68,31/12/1924,
FORMOSO,MG,Operante,-14.949727,-46.235795,854.6,02/04/1976,
FORTALEZA,CE,Operante,-3.81527777,-38.53777777,29.89,26/10/1919,
FRANCA,SP,Operante,-20.58444444,-47.38249999,1003.55,31/12/1910,
GARANHUNS,PE,Operante,-8.91083333,-36.49333333,827.78,31/01/1913,
GOIANIA,GO,Operante,-16.67305554,-49.26388888,748.53,10/07/1937,
GUARATINGA,BA,Operante,-16.58081,-39.783182,197.88,09/09/1973,
IGUABA GRANDE,RJ,Operante,-22.84694444,-42.18555555,5.6,31/12/1969,
IMPERATRIZ,MA,Operante,-5.53638888,-47.47888888,126.33,31/12/1912,
IPAMERI,GO,Operante,-17.72444443,-48.17194443,778.14,09/02/1977,
IRATI,PR,Operante,-25.502846,-50.637609,881.69,23/09/1966,
ITABAIANINHA,SE,Operante,-11.272334,-37.794973,205.59,05/08/1923,
ITACOATIARA,AM,Operante,-3.13694444,-58.44277777,19.16,31/12/1926,
ITAITUBA,PA,Operante,-4.276986,-55.993087,24.5,31/12/1927,
ITAMARANDIBA,MG,Operante,-17.85972222,-42.85277777,919.37,26/03/1925,
ITAPERUNA,RJ,Operante,-21.20444444,-41.90555555,123.6,31/12/1921,
JACOBINA,BA,Operante,-11.17277777,-40.53416666,486.37,30/11/1912,
JANUARIA,MG,Operante,-15.448054,-44.366321,480,18/06/1912,
JATAI,GO,Operante,-17.9236111,-51.71749999,669.84,23/11/1978,
JOAO PESSOA,PB,Operante,-7.09527777,-34.8486111,9.67,31/12/1911,
JUIZ DE FORA,MG,Operante,-21.76999999,-43.36444444,936.9,31/12/1909,
JURAMENTO,MG,Operante,-16.775057,-43.667085,655.59,13/11/1986,
LABREA,AM,Operante,-7.26138888,-64.78999999,62.23,29/11/1972,
LAGOA VERMELHA,RS,Operante,-28.22249999,-51.51277777,833.73,31/05/1914,
LAVRAS,MG,Operante,-21.2261111,-44.97972221,916.19,17/02/1911,
LENCOIS,BA,Operante,-12.557854,-41.388808,438.09,31/08/1931,
LONDRINA,PR,Operante,-23.32555554,-51.14166666,566,10/12/1953,
LUZILANDIA(LAG.DO PIAUI),PI,Operante,-3.46972221,-42.26805554,44.13,17/05/1972,
MACAPA,AP,Operante,-0.04499999,-51.11,12.8,31/12/1924,
MANAUS,AM,Operante,-3.10333333,-60.01638888,61.25,31/12/1909,
MARABA,PA,Operante,-5.36611111,-49.12527777,101.66,31/12/1951,
MARINGA,PR,Operante,-23.4,-51.91666666,542,30/11/1953,
MONTE ALEGRE,PA,Operante,-2,-54.07638888,100.52,08/03/1974,
MONTEIRO,PB,Operante,-7.89444444,-37.12472221,606.41,13/01/1940,
MONTES CLAROS,MG,Operante,-16.68638888,-43.84388888,645.87,31/12/1911,
MORADA NOVA,CE,Operante,-5.13666666,-38.35666666,45.02,30/09/1962,
MORRO DO CHAPEU,BA,Operante,-11.547494,-41.151165,1001.66,12/01/1913,
MUNIZ FREIRE,ES,Operante,-20.46583333,-41.41194444,530,31/10/1976,
NATAL,RN,Operante,-5.83722221,-35.20777777,47.68,31/12/1910,
NOVA XAV.(XAVANTINA),MT,Operante,-14.697917,-52.350226,305.33,04/08/1987,
OURICURI,PE,Operante,-7.87944443,-40.09194444,462.01,15/09/1975,
PADRE RICARDO REMETTER,MT,Operante,-15.776,-56.072,140,31/12/1985,
PALMAS,TO,Operante,-10.190897,-48.301822,291.68,07/10/1993,
PALMEIRA DOS INDIOS,AL,Operante,-9.42027777,-36.62027777,277.98,31/12/1927,
PAO DE ACUCAR,AL,Operante,-9.74916666,-37.43083332,20.86,13/03/1927,
PARANAIBA,MS,Operante,-19.66361111,-51.19138888,429.62,06/07/1971,
PASSA QUATRO,MG,Operante,-22.382805,-44.966902,919.55,28/07/1912,
PASSO FUNDO,RS,Operante,-28.2286111,-52.41194444,684.05,31/07/1912,
PATOS,PB,Operante,-7.05361111,-37.27388888,251.65,16/10/1975,
PAULISTANA,PI,Operante,-8.13222221,-41.14305555,376,21/09/1975,
PEDRA AZUL,MG,Operante,-16.00944444,-41.2811111,647.97,30/09/1918,
PEDRO AFONSO,TO,Operante,-8.9686111,-48.17722221,189.53,03/03/1977,
PELOTAS,RS,Operante,-31.78333333,-52.41666666,13,31/12/1925,
PETROLINA,PE,Operante,-9.3886111,-40.52333332,372.54,31/12/1940,
PICOS,PI,Operante,-7.08083332,-41.43499999,210.07,31/10/1923,
PIRENOPOLIS,GO,Operante,-15.85472222,-48.96611111,766.92,16/02/1977,
PIRIPIRI,PI,Operante,-4.2761111,-41.79444444,157.89,08/03/1976,
PORTO ALEGRE,RS,Operante,-30.05361111,-51.17472221,41.18,08/12/1909,
PORTO DE MOZ,PA,Operante,-1.751055,-52.236186,13.08,22/04/1928,
PORTO DE PEDRAS,AL,Operante,-9.162012,-35.299881,42.21,13/03/1927,
PORTO NACIONAL,TO,Operante,-10.71083333,-48.40638888,243.28,31/12/1914,
POSSE,GO,Operante,-14.08916666,-46.36666666,830.35,03/08/1975,
PROPRIA,SE,Operante,-10.21376,-36.842198,18.46,09/05/1925,
QUIXERAMOBIM,CE,Operante,-5.17305554,-39.28722221,227.33,31/12/1895,
RESENDE,RJ,Operante,-22.45111111,-44.44472221,439.9,21/05/1944,
RIO BRANCO,AC,Operante,-9.95916666,-67.86888888,160.71,31/12/1928,
RIO VERDE,GO,Operante,-17.78527777,-50.96472222,780.04,31/12/1970,
SALINAS,MG,Operante,-16.154862,-42.284921,476.07,04/03/1925,
SALVADOR (ONDINA),BA,Operante,-13.00583333,-38.50583333,47.35,31/12/1902,
SANTA MARIA,RS,Operante,-29.72472221,-53.72055554,103.1,31/12/1911,
SANTA MARIA MADALENA,RJ,Operante,-21.96805554,-42.00305555,640,20/12/1921,
SANTA VITORIA DO PALMAR,RS,Operante,-33.53166666,-53.35027777,24.01,30/09/1912,
SANTO ANTONIO DE PADUA,RJ,Operante,-21.53694444,-42.16083333,95,31/03/1924,
SAO CARLOS,SP,Operante,-21.98027777,-47.88388888,859.77,23/09/1939,
SAO GABRIEL DA CACHOEIRA(UAUPES),AM,Operante,-0.12527777,-67.06111111,79.71,31/03/1920,
SAO GONCALO,PB,Operante,-6.83583333,-38.31166666,237.04,07/10/1938,
SAO JOAO DO PIAUI,PI,Operante,-8.365,-42.25027777,237.02,29/09/1975,
SAO LOURENCO,MG,Operante,-22.126273,-45.043327,930.65,03/02/1922,
SAO LUIS,MA,Operante,-2.52666666,-44.21361111,32.58,17/11/1924,
SAO LUIZ GONZAGA,RS,Operante,-28.41722221,-54.9625,245.49,31/03/1912,
SAO PAULO(MIR.de SANTANA),SP,Operante,-23.49638888,-46.61999999,785.16,30/11/1945,
SAO SIMAO,SP,Operante,-21.461019,-47.579512,620.02,31/12/1919,
SAO VICENTE,MT,Operante,-15.82305554,-55.41888888,786.99,07/11/1985,
SERIDO (CAICO),RN,Operante,-6.46749999,-37.08499999,171.26,13/03/1995,
SERRINHA,BA,Operante,-11.66805554,-39.00194444,362.39,31/01/1904,
SOROCABA,SP,Operante,-23.47999999,-47.42666666,597.58,31/12/1927,
SURUBIM,PE,Operante,-7.839628,-35.801056,421.44,30/09/1929,
TAGUATINGA,TO,Operante,-12.40222222,-46.43833333,604.88,21/12/1915,
TARAUACA,AC,Operante,-8.16027777,-70.7686111,172.27,05/06/1966,
TEFE,AM,Operante,-3.38027777,-64.72527777,56,03/01/1929,
TERESINA,PI,Operante,-5.03472221,-42.80138888,75.73,20/03/1911,
TERESOPOLIS,RJ,Operante,-22.41722221,-42.97222221,874.2,31/12/1912,
TRACUATEUA,PA,Operante,-1.06361111,-46.86527777,24.68,07/09/1972,
TUCURUI,PA,Operante,-3.76,-49.66666666,27.83,31/12/1969,
TURIACU,MA,Operante,-1.66138888,-45.37194443,34.48,28/07/1976,
UNAI,MG,Operante,-16.36638888,-46.88944444,595.59,06/04/1976,
VITORIA,ES,Operante,-20.31583333,-40.31694443,36.2,19/11/1923,
VITORIA DA CONQUISTA,BA,Operante,-14.88638888,-40.80138888,879.47,31/12/1935,
ZE DOCA,MA,Operante,-3.269212,-45.651007,46.71,24/08/1970,
